Eint		0,5				10				15				20				30				50				100				Integrated X1	Integrated Y1	Integrated X2	Integrated Y2	Integrated X3	Integrated Y3	Integrated X4	Integrated Y4	Integrated X5	Integrated Y5	Integrated X6	Integrated Y6	Integrated X7	Integrated Y7
MHz																																											
			normalisée aire				normalisée aire				normalisée aire				normalisée aire				normalisée aire				normalisée aire				normalisée aire				Mathematical Integral Area of B"0,5"		Mathematical Integral Area of C"10"		Mathematical Integral Area of D"15"		Mathematical Integral Area of E"20"		Mathematical Integral Area of F"30"		Mathematical Integral Area of G"50"		Mathematical Integral Area of H"100"
			--				--				--				--				--				--				--			-3,315	1,76514869032649	-3,315	1,85589084725565	-3,315	1,94468164251527	-3,315	2,0300751624293	-3,315	0,419184915173106	-3,315	0,16086851409123	-3,315	0,153470842745528
			--				--				--				--				--				--				--			-3,305	1,79014276600243	-3,305	1,87995875022464	-3,305	1,967340531003	-3,305	2,05143300736869	-3,305	0,424491015808545	-3,305	0,1629191959903	-3,305	0,155489353110161
			--				--				--				--				--				--				--			-3,295	1,81504362205417	-3,295	1,90384937419639	-3,295	1,98981284176193	-3,295	2,0726886990075	-3,295	0,429821340336069	-3,295	0,164981292427686	-3,295	0,157408987134364
			--				--				--				--				--				--				--			-3,285	1,83983706953127	-3,285	1,9275562910091	-3,285	2,01210247932184	-3,285	2,09385700530278	-3,285	0,435176259504311	-3,285	0,167058119050135	-3,285	0,159243197282846
			--				--				--				--				--				--				--			-3,275	1,86450956952687	-3,275	1,9510741323752	-3,275	2,03421453926972	-3,275	2,1149536555686	-3,275	0,44055620847176	-3,275	0,169152524303883	-3,275	0,161019345289549
			--				--				--				--				--				--				--			-3,265	1,88904829512154	-3,265	1,97439862391541	-3,265	2,05615530270495	-3,265	2,13599529102759	-3,265	0,445961679197427	-3,265	0,171266495074866	-3,265	0,162775018769102
			--				--				--				--				--				--				--			-3,255	1,91344119114192	-3,255	1,99752661524683	-3,255	2,07793222600578	-3,255	2,15699941130329	-3,255	0,451393210685705	-3,255	0,173400879931934	-3,255	0,164552858670761
			--				--				--				--				--				--				--			-3,245	1,93767703148044	-3,245	2,02045610597021	-3,245	2,09955392590166	-3,245	2,17798431702265	-3,245	0,456851377403233	-3,245	0,175555270283998	-3,245	0,166394610077045
			--				--				--				--				--				--				--			-3,235	1,96174547372958	-3,235	2,0431862674155	-3,235	2,12103015986385	-3,235	2,19896904871445	-3,235	0,462336776258086	-3,235	0,177728057903538	-3,235	0,168335227181079
			--				--				--				--				--				--				--			-3,225	1,98563711089211	-3,225	2,06571746002024	-3,225	2,14237180184513	-3,225	2,21997332220581	-3,225	0,467850012591224	-3,225	0,179916662574901	-3,225	0,170397865757965
			--				--				--				--				--				--				--			-3,215	2,00934351993792	-3,215	2,08805124623093	-3,215	2,16359081341784	-3,215	2,24101746073466	-3,215	0,473391685674497	-3,215	0,182117899549964	-3,215	0,172590481314392
			--				--				--				--				--				--				--			-3,205	2,03285730698814	-3,205	2,11019039883394	-3,205	2,18470021037782	-3,205	2,26212232401093	-3,205	0,478962374236597	-3,205	0,184328436438927	-3,205	0,174904533169176
			--				--				--				--				--				--				--			-3,195	2,05617214907133	-3,195	2,13213890463919	-3,195	2,20571402489993	-3,195	2,28330923447342	-3,195	0,484562622547033	-3,195	0,186545276002585	-3,195	0,17731600348411
			--				--				--				--				--				--				--			-3,185	2,07928283287012	-3,185	2,15390196345743	-3,185	2,2266472633492	-3,185	2,30459990100278	-3,185	0,490192927577702	-3,185	0,188766196974815	-3,185	0,179788615933312
			--				--				--				--				--				--				--			-3,175	2,10218528858756	-3,175	2,1754859823292	-3,175	2,24751585986934	-3,175	2,32601634036348	-3,175	0,495853727732017	-3,175	0,190990090236921	-3,175	0,182278826639104
			--				--				--				--				--				--				--			-3,165	2,12487661875639	-3,165	2,19689856498203	-3,165	2,26833662588795	-3,165	2,34758079665935	-3,165	0,501545393583558	-3,165	0,193217141758752	-3,165	0,184741904411114
			--				--				--				--				--				--				--			-3,155	2,14735512352213	-3,155	2,21814849651033	-3,155	2,28912719569525	-3,155	2,36931565909777	-3,155	0,507268221001227	-3,155	0,195448834822944	-3,155	0,187138254979452
			--				--				--				--				--				--				--			-3,145	2,16962032165161	-3,145	2,23924572329114	-3,145	2,3099059682694	-3,145	2,39124337836726	-3,145	0,513022426957953	-3,145	0,197687769256879	-3,145	0,189439098888432
			--				--				--				--				--				--				--			-3,135	2,191672966989	-3,135	2,26020132816741	-3,135	2,33069204553853	-3,135	2,41338638194177	-3,135	0,518808148227762	-3,135	0,199937321200169	-3,135	0,191630692834762
			--				--				--				--				--				--				--			-3,125	2,21351506025137	-3,125	2,2810275009492	-3,125	2,35150516728453	-3,125	2,43576698863224	-3,125	0,524625443074615	-3,125	0,202201189699568	-3,125	0,193716479752597
			--				--				--				--				--				--				--			-3,115	2,23514985607221	-3,115	2,30173750430171	-3,115	2,37236564290939	-3,115	2,45840732271227	-3,115	0,530474295929281	-3,115	0,204482892903405	-3,115	0,195716837719493
			--				--				--				--				--				--				--			-3,105	2,25658186521934	-3,105	2,32234563510786	-3,105	2,39329428029877	-3,105	2,48132922794994	-3,105	0,536354624941588	-3,105	0,20678528443	-3,105	0,197666432710515
			--				--				--				--				--				--				--			-3,095	2,27781685208459	-3,095	2,34286718141115	-3,095	2,41431231203151	-3,095	2,50455418188124	-3,095	0,542266292188387	-3,095	0,209110158413151	-3,095	0,199609518716117
			--				--				--				--				--				--				--			-3,085	2,29886182817585	-3,085	2,36331837521652	-3,085	2,43544131919625	-3,085	2,52810321066365	-3,085	0,548209116216646	-3,085	0,211457999966381	-3,085	0,201593823027469
